block,trial,choice,expval_ch,reward,Qval_1,Qval_2,expval_1,expval_2
1,1,1,0.9320928306117546,1,0.5,0.5,0.9320928306117546,0.01235607810210082
1,2,1,0.9254366103451956,1,0.65,0.5,0.9254366103451956,0.01195583014156929
1,3,1,0.9332851134489095,1,0.755,0.5,0.9332851134489095,0.006014056281176196
1,4,1,0.9424136937911018,1,0.8285,0.5,0.9424136937911018,0.0
1,5,2,0.0,0,0.87995,0.5,0.9486990856029824,0.0
1,6,2,0.0066406216637096265,0,0.87995,0.35,0.9437142464000338,0.0066406216637096265
1,7,1,0.9496543202997632,1,0.87995,0.245,0.9496543202997632,0.012486491535145975
1,8,1,0.9489274118414337,1,0.915965,0.245,0.9489274118414337,0.006969193130097856
1,9,1,0.9432180866244738,1,0.9411755,0.245,0.9432180866244738,0.008976855136168947
1,10,1,0.9433030471520131,1,0.95882285,0.245,0.9433030471520131,0.008117388941037178
1,11,1,0.9385347561763784,1,0.971175995,0.245,0.9385347561763784,0.0
1,12,1,0.9349544756339048,1,0.9798231964999999,0.245,0.9349544756339048,0.0031219696855843432
1,13,1,0.9254212752920311,1,0.98587623755,0.245,0.9254212752920311,0.004347165373441601
1,14,1,0.9211442734807052,1,0.990113366285,0.245,0.9211442734807052,0.0047824697585199995
1,15,1,0.9243668443881679,1,0.9930793563995,0.245,0.9243668443881679,0.0
1,16,1,0.9148074688877363,1,0.99515554947965,0.245,0.9148074688877363,0.0
1,17,1,0.9236484968330224,1,0.996608884635755,0.245,0.9236484968330224,0.0
1,18,2,0.0,0,0.9976262192450285,0.245,0.9157835830763834,0.0
1,19,1,0.9111267143408105,1,0.9976262192450285,0.17149999999999999,0.9111267143408105,0.00351583064459237
1,20,1,0.9183070399549712,1,0.9983383534715199,0.17149999999999999,0.9183070399549712,0.006178772011884992
1,21,1,0.9121166797590731,1,0.998836847430064,0.17149999999999999,0.9121166797590731,0.01319441259990097
1,22,1,0.910573130406451,1,0.9991857932010447,0.17149999999999999,0.910573130406451,0.0045323534265992275
1,23,1,0.9156926648654952,1,0.9994300552407314,0.17149999999999999,0.9156926648654952,0.012797615241155908
1,24,1,0.9097935370373752,1,0.9996010386685119,0.17149999999999999,0.9097935370373752,0.013870419360189639
1,25,1,0.9086397267623523,1,0.9997207270679583,0.17149999999999999,0.9086397267623523,0.013341786527740283
1,26,1,0.9042987141627372,1,0.9998045089475709,0.17149999999999999,0.9042987141627372,0.008569038469002418
1,27,1,0.9053864521797091,0,0.9998631562632996,0.17149999999999999,0.9053864521797091,0.004537189031109509
1,28,1,0.9153310866762916,1,0.6999042093843098,0.17149999999999999,0.9153310866762916,0.004963036204941105
1,29,2,0.011382557995011484,0,0.7899329465690168,0.17149999999999999,0.9193931417305133,0.011382557995011484
1,30,1,0.9249784280805682,1,0.7899329465690168,0.12004999999999999,0.9249784280805682,0.015768443712944155
1,31,1,0.9249831478153809,1,0.8529530625983117,0.12004999999999999,0.9249831478153809,0.022086598304156983
1,32,1,0.9300430941532344,1,0.8970671438188182,0.12004999999999999,0.9300430941532344,0.026203363822555403
1,33,1,0.92164914573069,1,0.9279470006731728,0.12004999999999999,0.92164914573069,0.02346604096390696
1,34,1,0.9301223696102654,1,0.9495629004712209,0.12004999999999999,0.9301223696102654,0.022089591386925136
1,35,1,0.9323408544346451,1,0.9646940303298547,0.12004999999999999,0.9323408544346451,0.030377569267235227
1,36,1,0.9371101987903283,1,0.9752858212308982,0.12004999999999999,0.9371101987903283,0.02550596897876925
1,37,1,0.9376477741600713,1,0.9827000748616288,0.12004999999999999,0.9376477741600713,0.030693366323495154
1,38,1,0.9368411381073192,1,0.9878900524031402,0.12004999999999999,0.9368411381073192,0.03776477133707685
1,39,1,0.9459601140239391,1,0.9915230366821981,0.12004999999999999,0.9459601140239391,0.04403681570429471
1,40,1,0.9411141170525744,1,0.9940661256775387,0.12004999999999999,0.9411141170525744,0.045955666401230576
1,41,1,0.950706785199732,1,0.9958462879742771,0.12004999999999999,0.950706785199732,0.04393855366138884
1,42,1,0.9443451505807059,1,0.997092401581994,0.12004999999999999,0.9443451505807059,0.03726379172971778
1,43,1,0.9501535662233319,1,0.9979646811073958,0.12004999999999999,0.9501535662233319,0.038232875973159046
1,44,1,0.9494294772124101,1,0.998575276775177,0.12004999999999999,0.9494294772124101,0.029414480948160605
1,45,1,0.9518061237079793,1,0.9990026937426238,0.12004999999999999,0.9518061237079793,0.02598390602418552
1,46,1,0.9452886790169465,1,0.9993018856198367,0.12004999999999999,0.9452886790169465,0.03137502851492508
1,47,1,0.9540177378496822,1,0.9995113199338856,0.12004999999999999,0.9540177378496822,0.03161324867689954
1,48,1,0.962995995943891,1,0.99965792395372,0.12004999999999999,0.962995995943891,0.025628262398438857
1,49,1,0.9612915979490264,1,0.999760546767604,0.12004999999999999,0.9612915979490264,0.019847439421157263
1,50,1,0.9582730795204282,1,0.9998323827373228,0.12004999999999999,0.9582730795204282,0.015859546393494496
1,51,1,0.9580346226718037,1,0.9998826679161259,0.12004999999999999,0.9580346226718037,0.024538734832296932
1,52,1,0.9594713463970415,1,0.9999178675412881,0.12004999999999999,0.9594713463970415,0.02120928198403052
1,53,1,0.9659458846202346,1,0.9999425072789017,0.12004999999999999,0.9659458846202346,0.027139381035780848
1,54,1,0.9601116399882601,1,0.9999597550952312,0.12004999999999999,0.9601116399882601,0.029374990658643647
1,55,1,0.9573099833640575,1,0.9999718285666618,0.12004999999999999,0.9573099833640575,0.03896306902620127
1,56,1,0.9538557584988043,1,0.9999802799966633,0.12004999999999999,0.9538557584988043,0.04380192825728717
1,57,1,0.954792713027887,1,0.9999861959976643,0.12004999999999999,0.954792713027887,0.03736593118482047
